Time,Balanus Growth Rate,Algae,Anemones,Balanus_glandula,Chiton_spp,Chthamalus_dalli,Chthamalus_dalli (dead),Emplectonema worm,Leptasterias,Limpets,Littorina_sitkana,Mytilus_californianus,Mytilus_californianus_(dead),Mytilus_spp,Mytilus_spp_(dead),Mytilus_trossulus,Mytilus_trossulus_(dead),Mytilus_trossulus2,Mytilus_trossulus2_(dead),Nereis_worm,Nucella_canaliculata,Nucella_eggs,Nucella_ostrina,Other_worm spp.,Pisaster,Pollicipes_polymerus,Sandtube_worm,Semibalanus_cariosus,Semibalanus_cariosus_(dead),Temperature,Day
8/19/2013 0:00,5213.033333,44,1,160265,7,1565,6,8,0,1817,3564,0,0,3758,0,32,0,3790,0,2,10,0,192,0,0,0,0,0,0,12.83,231
9/16/2013 0:00,-3200.714286,25,1,70645,1,1173,2,5,0,2278,5005,1,0,12695,0,318,0,13013,0,2,1,0,94,0,0,0,0,1,2,15.04,259
10/7/2013 0:00,294.0952381,1,4,76821,3,730,1,36,0,2426,7196,1,0,39724,0,1775,0,41499,0,2,6,0,151,3,0,10,0,1,0,14.27,280
11/5/2013 0:00,-189.2413793,5,12,71333,0,734,0,65,1,6360,6672,5,1,27416,20,2223,0,29639,20,2,1,2,17,0,0,39,0,0,0,10.38,309
12/3/2013 0:00,-35.57142857,0,19,70337,0,848,1,26,0,9260,8536,17,0,30485,1,4457,0,34942,1,2,3,3,31,1,0,83,0,0,0,7.99,337
1/29/2014 0:00,42.21052632,0,13,72743,0,1576,8,18,0,8509,9579,3,0,20860,0,5473,0,26333,0,0,5,1,15,0,0,125,0,2,0,9.51,394
2/26/2014 0:00,64.64285714,0,12,74553,0,2347,20,3,0,6730,6169,56,0,13360,2,6036,1,19396,3,0,1,0,5,0,0,199,0,5,1,10.75,422
4/1/2014 0:00,-482.4705882,0,12,58149,0,4564,29,5,0,7848,5729,97,0,12456,0,5589,2,18045,2,0,54,18,28,0,0,198,0,30,1,10.16,456
4/29/2014 0:00,-211.3571429,4,19,52231,0,2455,42,12,0,8918,6345,53,0,12085,3,8869,12,20954,15,0,173,0,144,0,0,844,0,35,3,11.86,484
5/27/2014 0:00,-389.0357143,0,18,41338,1,1155,26,3,0,7324,10362,24,0,10492,1,9865,19,20357,20,0,218,41,436,0,0,1108,0,6,0,11.96,512
6/24/2014 0:00,-351.75,0,10,31489,0,592,5,13,0,8528,17731,13,0,12473,5,10693,17,23166,22,5,130,72,680,1,0,1164,0,15,0,12.58,540
7/24/2014 0:00,1073.933333,0,35,63707,0,953,3,12,0,10095,13543,12,1,6507,3,8433,24,14940,27,2,211,173,690,0,0,1435,0,20,1,14.36,570
9/7/2014 0:00,-467.2222222,0,39,42682,0,699,2,5,0,8253,14448,124,0,6356,1,8012,14,14368,15,0,84,364,112,0,0,829,0,19,0,12.53,615
10/13/2014 0:00,-1.5,0,259,42628,0,772,1,2,0,11664,8175,28,2,12663,0,7179,6,19842,6,1,87,59,72,0,1,2075,0,11,0,13.4,651
11/4/2014 0:00,-0.818181818,0,454,42610,0,1512,5,2,12,8896,10147,128,0,20078,4,13042,10,33120,14,0,207,1,113,0,2,4190,0,20,2,14.57,673
12/4/2014 0:00,16.36666667,0,706,43101,1,2769,295,15,8,8506,11869,243,2,17099,4,20722,5,37821,9,0,117,0,67,0,4,6792,0,98,3,13.12,703
1/18/2015 0:00,-68.62222222,0,703,40013,0,2233,49,0,5,5697,7741,386,0,10496,0,19895,16,30391,16,0,23,6,62,1,5,7334,0,72,8,12.46,748
2/17/2015 0:00,-343.2666667,0,459,29715,0,3946,182,1,5,3784,6817,631,3,9236,3,13713,11,22949,14,0,23,0,145,0,3,11041,0,87,17,11.55,778
3/17/2015 0:00,-277.9285714,0,552,21933,0,5219,130,2,1,3622,4768,821,5,8111,1,12239,42,20350,43,0,32,8,364,0,0,14688,0,106,14,12.19,806
4/19/2015 0:00,-228.1515152,0,634,14404,1,3232,197,5,7,7068,10214,444,1,3944,0,5934,7,9878,7,2,47,175,1195,0,1,16761,0,100,7,10.57,839
5/18/2015 0:00,-31.27586207,0,526,13497,2,2226,37,5,0,9788,11156,469,2,3476,0,2980,9,6456,9,0,32,88,785,0,2,17845,0,119,9,10.71,868
6/15/2015 0:00,-38.46428571,0,468,12420,3,2196,57,5,0,12152,12624,344,5,3293,0,1649,16,4942,16,1,8,67,895,2,0,21804,0,94,5,9.41,896
7/13/2015 0:00,26.96428571,0,1189,13175,0,3127,45,4,0,12120,15012,186,0,1960,0,1077,4,3037,4,0,28,42,921,0,0,20974,0,150,6,15.76,924
8/28/2015 0:00,328.9347826,0,1814,28306,1,10112,21,2,0,9670,15216,182,0,1628,0,449,0,2077,0,1,30,8,158,1,2,24319,0,168,14,15.01,970
9/29/2015 0:00,-177.0625,0,2461,22640,2,11793,57,0,0,7337,11963,202,1,7081,1,41,0,7122,1,0,12,79,51,0,1,30222,0,180,11,10.6,1002
10/28/2015 0:00,-64.79310345,0,2549,20761,0,11013,39,1,0,7842,10626,179,0,3168,0,26,0,3194,0,1,8,39,30,0,0,34220,0,365,6,13.9,1031
11/24/2015 0:00,86.33333333,0,2848,23092,1,19137,71,2,0,7952,5559,214,0,4243,0,45,0,4288,0,0,5,0,16,0,0,42689,0,201,4,11.29,1058
1/21/2016 0:00,-102.2068966,0,1994,17164,4,27578,93,2,1,10463,9558,319,0,8240,19,5,0,8245,19,0,12,8,49,0,0,79711,0,143,6,11.2,1116
2/8/2016 0:00,128.0555556,0,1939,19469,3,24257,91,7,0,6473,18093,274,0,7334,1,3,0,7337,1,0,17,0,49,0,1,68914,0,212,8,11.63,1134
4/8/2016 0:00,-117.7666667,0,1424,12403,2,20901,825,14,2,3673,17578,598,5,8215,8,700,5,8915,13,4,38,14,275,2,4,89851,0,116,2,11.89,1194
5/6/2016 0:00,-9.214285714,0,1346,12145,4,19840,762,12,0,5272,20519,1829,12,10468,11,68,0,10536,11,4,24,76,458,2,11,88371,0,132,0,11.27,1222
6/6/2016 0:00,106,0,1057,15431,2,24795,452,35,0,7978,24108,2418,9,11785,9,546,1,12331,10,0,36,114,441,1,1,87554,0,113,3,12.56,1253
7/4/2016 0:00,303.25,0,699,23922,3,25362,342,28,0,6954,22180,1879,17,4988,5,1,0,4989,5,1,21,59,330,1,0,75086,0,112,1,10.48,1281
8/1/2016 0:00,991.7857143,0,730,51692,5,30283,127,22,0,10179,31776,3311,1,8658,3,12,0,8670,3,1,23,12,275,1,0,85954,0,117,4,9.27,1309
8/29/2016 0:00,1404.428571,0,825,91016,0,24363,0,0,1,9735,33030,6035,0,7157,0,30,0,7187,0,4,45,0,82,3,0,84820,0,163,0,12.74,1337
10/18/2016 0:00,-169.46,0,989,82543,3,19246,0,1,0,11484,34842,14902,0,7807,0,4,0,7811,0,1,17,0,32,2,0,76145,0,92,1,13.07,1387
